# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (2260, 'shook')";
Command "insert into T(SN, NAME) values (2261, 'hypophyseal')";
Command "insert into T(SN, NAME) values (2262, 'affair')";
Command "insert into T(SN, NAME) values (2263, 'diabolic')";
Command "insert into T(SN, NAME) values (2264, 'cell')";
Command "insert into T(SN, NAME) values (2265, 'euthanasia')";
Command "insert into T(SN, NAME) values (2266, 'marginalia')";
Command "insert into T(SN, NAME) values (2267, 'angelfish')";
Command "insert into T(SN, NAME) values (2268, 'via')";
Command "insert into T(SN, NAME) values (2269, 'hayfield')";
Command "insert into T(SN, NAME) values (2270, 'marketeer')";
Command "insert into T(SN, NAME) values (2271, 'mitigate')";
Command "insert into T(SN, NAME) values (2272, 'purr')";
Command "insert into T(SN, NAME) values (2273, 'genitive')";
Command "insert into T(SN, NAME) values (2274, 'anxiety')";
Command "insert into T(SN, NAME) values (2275, 'argument')";
Command "insert into T(SN, NAME) values (2276, 'lactate')";
Command "insert into T(SN, NAME) values (2277, 'excite')";
Command "insert into T(SN, NAME) values (2278, 'glib')";
Command "insert into T(SN, NAME) values (2279, 'snort')";
Command "insert into T(SN, NAME) values (2280, 'meticulous')";
Command "insert into T(SN, NAME) values (2281, 'warehouseman')";
Command "insert into T(SN, NAME) values (2282, 'chimeric')";
Command "insert into T(SN, NAME) values (2283, 'ineligible')";
Command "insert into T(SN, NAME) values (2284, 'imperative')";
Command "insert into T(SN, NAME) values (2285, 'perturb')";
Command "insert into T(SN, NAME) values (2286, 'vehicle')";
Command "insert into T(SN, NAME) values (2287, 'invidious')";
Command "insert into T(SN, NAME) values (2288, 'shoulder')";
Command "insert into T(SN, NAME) values (2289, 'cupidity')";
Command "insert into T(SN, NAME) values (2290, 'liveth')";
Command "insert into T(SN, NAME) values (2291, 'cowherd')";
Command "insert into T(SN, NAME) values (2292, 'slingshot')";
Command "insert into T(SN, NAME) values (2293, 'decorate')";
Command "insert into T(SN, NAME) values (2294, 'valine')";
Command "insert into T(SN, NAME) values (2295, 'howsomever')";
Command "insert into T(SN, NAME) values (2296, 'disparate')";
Command "insert into T(SN, NAME) values (2297, 'brink')";
Command "insert into T(SN, NAME) values (2298, 'puissant')";
Command "insert into T(SN, NAME) values (2299, 'sponge')";
Command "insert into T(SN, NAME) values (2300, 'meadowsweet')";
Command "insert into T(SN, NAME) values (2301, 'driveway')";
Command "insert into T(SN, NAME) values (2302, 'stereo')";
Command "insert into T(SN, NAME) values (2303, 'importunate')";
Command "insert into T(SN, NAME) values (2304, 'pulse')";
Command "insert into T(SN, NAME) values (2305, 'sloop')";
Command "insert into T(SN, NAME) values (2306, 'dame')";
Command "insert into T(SN, NAME) values (2307, 'chloride')";
Command "insert into T(SN, NAME) values (2308, 'revenue')";
Command "insert into T(SN, NAME) values (2309, 'infantry')";
Command "insert into T(SN, NAME) values (2310, 'alumnae')";
Command "insert into T(SN, NAME) values (2311, 'suppression')";
Command "insert into T(SN, NAME) values (2312, 'zombie')";
Command "insert into T(SN, NAME) values (2313, 'coma')";
Command "insert into T(SN, NAME) values (2314, 'sheepskin')";
Command "insert into T(SN, NAME) values (2315, 'fortunate')";
Command "insert into T(SN, NAME) values (2316, 'chromosphere')";
Command "insert into T(SN, NAME) values (2317, 'corral')";
Command "insert into T(SN, NAME) values (2318, 'reckon')";
Command "insert into T(SN, NAME) values (2319, 'convex')";
Command "insert into T(SN, NAME) values (2320, 'cesium')";
Command "insert into T(SN, NAME) values (2321, 'quickstep')";
Command "insert into T(SN, NAME) values (2322, 'enthusiastic')";
Command "insert into T(SN, NAME) values (2323, 'spider')";
Command "insert into T(SN, NAME) values (2324, 'scathe')";
Command "insert into T(SN, NAME) values (2325, 'mimesis')";
Command "insert into T(SN, NAME) values (2326, 'gladden')";
Command "insert into T(SN, NAME) values (2327, 'feminine')";
Command "insert into T(SN, NAME) values (2328, 'northeast')";
Command "insert into T(SN, NAME) values (2329, 'electric')";
Command "insert into T(SN, NAME) values (2330, 'pilewort')";
Command "insert into T(SN, NAME) values (2331, 'deja')";
Command "insert into T(SN, NAME) values (2332, 'database')";
Command "insert into T(SN, NAME) values (2333, 'conclude')";
Command "insert into T(SN, NAME) values (2334, 'baccarat')";
Command "insert into T(SN, NAME) values (2335, 'flowchart')";
Command "insert into T(SN, NAME) values (2336, 'retrieval')";
Command "insert into T(SN, NAME) values (2337, 'populous')";
Command "insert into T(SN, NAME) values (2338, 'torus')";
Command "insert into T(SN, NAME) values (2339, 'spotlight')";
Command "insert into T(SN, NAME) values (2340, 'update')";
Command "insert into T(SN, NAME) values (2341, 'emblem')";
Command "insert into T(SN, NAME) values (2342, 'servitor')";
Command "insert into T(SN, NAME) values (2343, 'enterprise')";
Command "insert into T(SN, NAME) values (2344, 'bodhisattva')";
Command "insert into T(SN, NAME) values (2345, 'northland')";
Command "insert into T(SN, NAME) values (2346, 'thunderclap')";
Command "insert into T(SN, NAME) values (2347, 'hysteric')";
Command "insert into T(SN, NAME) values (2348, 'shivery')";
Command "insert into T(SN, NAME) values (2349, 'bronco')";
Command "insert into T(SN, NAME) values (2350, 'playhouse')";
Command "insert into T(SN, NAME) values (2351, 'porcelain')";
Command "insert into T(SN, NAME) values (2352, 'workmanlike')";
Command "insert into T(SN, NAME) values (2353, 'viewpoint')";
Command "insert into T(SN, NAME) values (2354, 'same')";
Command "insert into T(SN, NAME) values (2355, 'yule')";
Command "insert into T(SN, NAME) values (2356, 'suppressor')";
Command "insert into T(SN, NAME) values (2357, 'andesite')";
Command "insert into T(SN, NAME) values (2358, 'vanadium')";
Command "insert into T(SN, NAME) values (2359, 'homebound')";
Command "insert into T(SN, NAME) values (2360, 'savagery')";
Command "insert into T(SN, NAME) values (2361, 'cipher')";
Command "insert into T(SN, NAME) values (2362, 'handbook')";
Command "insert into T(SN, NAME) values (2363, 'mutton')";
Command "insert into T(SN, NAME) values (2364, 'sinus')";
Command "insert into T(SN, NAME) values (2365, 'minor')";
Command "insert into T(SN, NAME) values (2366, 'barbell')";
Command "insert into T(SN, NAME) values (2367, 'modish')";
Command "insert into T(SN, NAME) values (2368, 'beggar')";
Command "insert into T(SN, NAME) values (2369, 'literacy')";
Command "insert into T(SN, NAME) values (2370, 'southland')";
Command "insert into T(SN, NAME) values (2371, 'mighty')";
Command "insert into T(SN, NAME) values (2372, 'tableland')";
Command "insert into T(SN, NAME) values (2373, 'alumnus')";
Command "insert into T(SN, NAME) values (2374, 'spacecraft')";
Command "insert into T(SN, NAME) values (2375, 'efficient')";
Command "insert into T(SN, NAME) values (2376, 'harmful')";
Command "insert into T(SN, NAME) values (2377, 'peppy')";
Command "insert into T(SN, NAME) values (2378, 'bedimming')";
Command "insert into T(SN, NAME) values (2379, 'tangible')";
Command "insert into T(SN, NAME) values (2380, 'absurd')";
Command "insert into T(SN, NAME) values (2381, 'sabra')";
Command "insert into T(SN, NAME) values (2382, 'pen')";
Command "insert into T(SN, NAME) values (2383, 'puffin')";
Command "insert into T(SN, NAME) values (2384, 'summand')";
Command "insert into T(SN, NAME) values (2385, 'lent')";
Command "insert into T(SN, NAME) values (2386, 'nauseum')";
Command "insert into T(SN, NAME) values (2387, 'hansom')";
Command "insert into T(SN, NAME) values (2388, 'oftentimes')";
Command "insert into T(SN, NAME) values (2389, 'pullback')";
Command "insert into T(SN, NAME) values (2390, 'dexter')";
Command "insert into T(SN, NAME) values (2391, 'ironic')";
Command "insert into T(SN, NAME) values (2392, 'residuary')";
Command "insert into T(SN, NAME) values (2393, 'crystalline')";
Command "insert into T(SN, NAME) values (2394, 'passe')";
Command "insert into T(SN, NAME) values (2395, 'paramagnet')";
Command "insert into T(SN, NAME) values (2396, 'intensive')";
Command "insert into T(SN, NAME) values (2397, 'gumbo')";
Command "insert into T(SN, NAME) values (2398, 'foodstuff')";
Command "insert into T(SN, NAME) values (2399, 'alike')";
Command "insert into T(SN, NAME) values (2400, 'conception')";
Command "insert into T(SN, NAME) values (2401, 'fifteenth')";
Command "insert into T(SN, NAME) values (2402, 'graham')";
Command "insert into T(SN, NAME) values (2403, 'modicum')";
Command "insert into T(SN, NAME) values (2404, 'valentine')";
Command "insert into T(SN, NAME) values (2405, 'transcendent')";
Command "insert into T(SN, NAME) values (2406, 'broadcast')";
Command "insert into T(SN, NAME) values (2407, 'abutting')";
Command "insert into T(SN, NAME) values (2408, 'daub')";
Command "insert into T(SN, NAME) values (2409, 'explicit')";
Command "insert into T(SN, NAME) values (2410, 'greenish')";
Command "insert into T(SN, NAME) values (2411, 'birch')";
Command "insert into T(SN, NAME) values (2412, 'sixgun')";
Command "insert into T(SN, NAME) values (2413, 'kilohm')";
Command "insert into T(SN, NAME) values (2414, 'textual')";
Command "insert into T(SN, NAME) values (2415, 'compositor')";
Command "insert into T(SN, NAME) values (2416, 'furious')";
Command "insert into T(SN, NAME) values (2417, 'adverb')";
Command "insert into T(SN, NAME) values (2418, 'grommet')";
Command "insert into T(SN, NAME) values (2419, 'accompaniment')";
Command "insert into T(SN, NAME) values (2420, 'descriptive')";
Command "insert into T(SN, NAME) values (2421, 'maxwell')";
Command "insert into T(SN, NAME) values (2422, 'apathy')";
Command "insert into T(SN, NAME) values (2423, 'halide')";
Command "insert into T(SN, NAME) values (2424, 'foulmouth')";
Command "insert into T(SN, NAME) values (2425, 'snail')";
Command "insert into T(SN, NAME) values (2426, 'thus')";
Command "insert into T(SN, NAME) values (2427, 'ironwood')";
Command "insert into T(SN, NAME) values (2428, 'print')";
Command "insert into T(SN, NAME) values (2429, 'thud')";
Command "insert into T(SN, NAME) values (2430, 'sort')";
Command "insert into T(SN, NAME) values (2431, 'foil')";
Command "insert into T(SN, NAME) values (2432, 'coliform')";
Command "insert into T(SN, NAME) values (2433, 'escapade')";
Command "insert into T(SN, NAME) values (2434, 'shawl')";
Command "insert into T(SN, NAME) values (2435, 'audacity')";
Command "insert into T(SN, NAME) values (2436, 'locus')";
Command "insert into T(SN, NAME) values (2437, 'mastiff')";
Command "insert into T(SN, NAME) values (2438, 'dang')";
Command "insert into T(SN, NAME) values (2439, 'fide')";
Command "insert into T(SN, NAME) values (2440, 'etiquette')";
Command "insert into T(SN, NAME) values (2441, 'prow')";
Command "insert into T(SN, NAME) values (2442, 'architectural')";
Command "insert into T(SN, NAME) values (2443, 'postpone')";
Command "insert into T(SN, NAME) values (2444, 'salami')";
Command "insert into T(SN, NAME) values (2445, 'hammock')";
Command "insert into T(SN, NAME) values (2446, 'hectic')";
Command "insert into T(SN, NAME) values (2447, 'impure')";
Command "insert into T(SN, NAME) values (2448, 'shove')";
Command "insert into T(SN, NAME) values (2449, 'crummy')";
Command "insert into T(SN, NAME) values (2450, 'meteorite')";
Command "insert into T(SN, NAME) values (2451, 'rule')";
Command "insert into T(SN, NAME) values (2452, 'precautionary')";
Command "insert into T(SN, NAME) values (2453, 'sa')";
Command "insert into T(SN, NAME) values (2454, 'bract')";
Command "insert into T(SN, NAME) values (2455, 'turban')";
Command "insert into T(SN, NAME) values (2456, 'inheritor')";
Command "insert into T(SN, NAME) values (2457, 'indisposition')";
Command "insert into T(SN, NAME) values (2458, 'blameworthy')";
Command "insert into T(SN, NAME) values (2459, 'biota')";
Command "insert into T(SN, NAME) values (2460, 'florican')";
Command "insert into T(SN, NAME) values (2461, 'pacify')";
Command "insert into T(SN, NAME) values (2462, 'member')";
Command "insert into T(SN, NAME) values (2463, 'beer')";
Command "insert into T(SN, NAME) values (2464, 'twist')";
Command "insert into T(SN, NAME) values (2465, 'pent')";
Command "insert into T(SN, NAME) values (2466, 'translate')";
Command "insert into T(SN, NAME) values (2467, 'impervious')";
Command "insert into T(SN, NAME) values (2468, 'yank')";
Command "insert into T(SN, NAME) values (2469, 'refract')";
Command "insert into T(SN, NAME) values (2470, 'conscience')";
Command "insert into T(SN, NAME) values (2471, 'central')";
Command "insert into T(SN, NAME) values (2472, 'stud')";
Command "insert into T(SN, NAME) values (2473, 'bilinear')";
Command "insert into T(SN, NAME) values (2474, 'schlieren')";
Command "insert into T(SN, NAME) values (2475, 'panel')";
Command "insert into T(SN, NAME) values (2476, 'everywhere')";
Command "insert into T(SN, NAME) values (2477, 'semantic')";
Command "insert into T(SN, NAME) values (2478, 'hooch')";
Command "insert into T(SN, NAME) values (2479, 'peanut')";
Command "insert into T(SN, NAME) values (2480, 'throughput')";
Command "insert into T(SN, NAME) values (2481, 'inspect')";
Command "insert into T(SN, NAME) values (2482, 'yoghurt')";
Command "insert into T(SN, NAME) values (2483, 'yellow')";
Command "insert into T(SN, NAME) values (2484, 'hunk')";
Command "insert into T(SN, NAME) values (2485, 'trenchant')";
Command "insert into T(SN, NAME) values (2486, 'cox')";
Command "insert into T(SN, NAME) values (2487, 'constitute')";
Command "insert into T(SN, NAME) values (2488, 'asplenium')";
Command "insert into T(SN, NAME) values (2489, 'foyer')";
Command "insert into T(SN, NAME) values (2490, 'extricable')";
Command "insert into T(SN, NAME) values (2491, 'interregnum')";
Command "insert into T(SN, NAME) values (2492, 'wayward')";
Command "insert into T(SN, NAME) values (2493, 'franchise')";
Command "insert into T(SN, NAME) values (2494, 'plumbago')";
Command "insert into T(SN, NAME) values (2495, 'ran')";
Command "insert into T(SN, NAME) values (2496, 'barrel')";
Command "insert into T(SN, NAME) values (2497, 'ejaculate')";
Command "insert into T(SN, NAME) values (2498, 'sordid')";
Command "insert into T(SN, NAME) values (2499, 'ubiquitous')";
Command "insert into T(SN, NAME) values (2500, 'moss')";
Command "insert into T(SN, NAME) values (2501, 'fashion')";
Command "insert into T(SN, NAME) values (2502, 'fluoresce')";
Command "insert into T(SN, NAME) values (2503, 'hangar')";
Command "insert into T(SN, NAME) values (2504, 'mad')";
Command "insert into T(SN, NAME) values (2505, 'magma')";
Command "insert into T(SN, NAME) values (2506, 'federal')";
Command "insert into T(SN, NAME) values (2507, 'eh')";
Command "insert into T(SN, NAME) values (2508, 'bream')";
Command "insert into T(SN, NAME) values (2509, 'incarcerate')";
Command "insert into T(SN, NAME) values (2510, 'rhenium')";
Command "insert into T(SN, NAME) values (2511, 'potable')";
Command "insert into T(SN, NAME) values (2512, 'litigant')";
Command "insert into T(SN, NAME) values (2513, 'pagan')";
Command "insert into T(SN, NAME) values (2514, 'bewilder')";
Command "insert into T(SN, NAME) values (2515, 'squawbush')";
Command "insert into T(SN, NAME) values (2516, 'insecure')";
Command "insert into T(SN, NAME) values (2517, 'menstruate')";
Command "insert into T(SN, NAME) values (2518, 'hereafter')";
Command "insert into T(SN, NAME) values (2519, 'junctor')";
Command "insert into T(SN, NAME) values (2520, 'weld')";
Command "insert into T(SN, NAME) values (2521, 'bleak')";
Command "insert into T(SN, NAME) values (2522, 'buzzing')";
Command "insert into T(SN, NAME) values (2523, 'acrobat')";
Command "insert into T(SN, NAME) values (2524, 'duke')";
Command "insert into T(SN, NAME) values (2525, 'wisecrack')";
Command "insert into T(SN, NAME) values (2526, 'equinox')";
Command "insert into T(SN, NAME) values (2527, 'angiosperm')";
Command "insert into T(SN, NAME) values (2528, 'avenge')";
Command "insert into T(SN, NAME) values (2529, 'ow')";
Command "insert into T(SN, NAME) values (2530, 'lithology')";
Command "insert into T(SN, NAME) values (2531, 'impound')";
Command "insert into T(SN, NAME) values (2532, 'liberate')";
Command "insert into T(SN, NAME) values (2533, 'piggy')";
Command "insert into T(SN, NAME) values (2534, 'bolt')";
Command "insert into T(SN, NAME) values (2535, 'gobbledygook')";
Command "insert into T(SN, NAME) values (2536, 'sagging')";
Command "insert into T(SN, NAME) values (2537, 'pensive')";
Command "insert into T(SN, NAME) values (2538, 'encore')";
Command "insert into T(SN, NAME) values (2539, 'aviate')";
Command "insert into T(SN, NAME) values (2540, 'jure')";
Command "insert into T(SN, NAME) values (2541, 'faint')";
Command "insert into T(SN, NAME) values (2542, 'seething')";
Command "insert into T(SN, NAME) values (2543, 'churchwoman')";
Command "insert into T(SN, NAME) values (2544, 'spurn')";
Command "insert into T(SN, NAME) values (2545, 'elastic')";
Command "insert into T(SN, NAME) values (2546, 'locoweed')";
Command "insert into T(SN, NAME) values (2547, 'gill')";
Command "insert into T(SN, NAME) values (2548, 'ineffable')";
Command "insert into T(SN, NAME) values (2549, 'bucket')";
Command "insert into T(SN, NAME) values (2550, 'vagary')";
Command "insert into T(SN, NAME) values (2551, 'absenteeism')";
Command "insert into T(SN, NAME) values (2552, 'advocate')";
Command "insert into T(SN, NAME) values (2553, 'bivariate')";
Command "insert into T(SN, NAME) values (2554, 'damage')";
Command "insert into T(SN, NAME) values (2555, 'homo')";
Command "insert into T(SN, NAME) values (2556, 'hangman')";
Command "insert into T(SN, NAME) values (2557, 'deadline')";
Command "insert into T(SN, NAME) values (2558, 'prodigious')";
Command "insert into T(SN, NAME) values (2559, 'defunct')";
Command "insert into T(SN, NAME) values (2560, 'enthalpy')";
Command "insert into T(SN, NAME) values (2561, 'whatnot')";
Command "insert into T(SN, NAME) values (2562, 'laconic')";
Command "insert into T(SN, NAME) values (2563, 'goose')";
Command "insert into T(SN, NAME) values (2564, 'aye')";
Command "insert into T(SN, NAME) values (2565, 'kibbutzim')";
Command "insert into T(SN, NAME) values (2566, 'heterodyne')";
Command "insert into T(SN, NAME) values (2567, 'skyhook')";
Command "insert into T(SN, NAME) values (2568, 'deconvolution')";
Command "insert into T(SN, NAME) values (2569, 'century')";
Command "insert into T(SN, NAME) values (2570, 'takeover')";
Command "insert into T(SN, NAME) values (2571, 'sustenance')";
Command "insert into T(SN, NAME) values (2572, 'burg')";
Command "insert into T(SN, NAME) values (2573, 'gone')";
Command "insert into T(SN, NAME) values (2574, 'bowstring')";
Command "insert into T(SN, NAME) values (2575, 'brandy')";
Command "insert into T(SN, NAME) values (2576, 'bater')";
Command "insert into T(SN, NAME) values (2577, 'flam')";
Command "insert into T(SN, NAME) values (2578, 'shipboard')";
Command "insert into T(SN, NAME) values (2579, 'yttrium')";
Command "insert into T(SN, NAME) values (2580, 'madman')";
Command "insert into T(SN, NAME) values (2581, 'wharf')";
Command "insert into T(SN, NAME) values (2582, 'pocketbook')";
Command "insert into T(SN, NAME) values (2583, 'gunshot')";
Command "insert into T(SN, NAME) values (2584, 'covert')";
Command "insert into T(SN, NAME) values (2585, 'suppressible')";
Command "insert into T(SN, NAME) values (2586, 'puritanic')";
Command "insert into T(SN, NAME) values (2587, 'footprint')";
Command "insert into T(SN, NAME) values (2588, 'supranational')";
Command "insert into T(SN, NAME) values (2589, 'frazzle')";
Command "insert into T(SN, NAME) values (2590, 'ambiguous')";
Command "insert into T(SN, NAME) values (2591, 'arching')";
Command "insert into T(SN, NAME) values (2592, 'splat')";
Command "insert into T(SN, NAME) values (2593, 'compulsion')";
Command "insert into T(SN, NAME) values (2594, 'slut')";
Command "insert into T(SN, NAME) values (2595, 'infighting')";
Command "insert into T(SN, NAME) values (2596, 'moth')";
Command "insert into T(SN, NAME) values (2597, 'wrongdoing')";
Command "insert into T(SN, NAME) values (2598, 'nearest')";
Command "insert into T(SN, NAME) values (2599, 'anteater')";
Command "insert into T(SN, NAME) values (2600, 'informative')";
Command "insert into T(SN, NAME) values (2601, 'neuron')";
Command "insert into T(SN, NAME) values (2602, 'labradorite')";
Command "insert into T(SN, NAME) values (2603, 'passion')";
Command "insert into T(SN, NAME) values (2604, 'women')";
Command "insert into T(SN, NAME) values (2605, 'hollyhock')";
Command "insert into T(SN, NAME) values (2606, 'gainful')";
Command "insert into T(SN, NAME) values (2607, 'blandish')";
Command "insert into T(SN, NAME) values (2608, 'crystallography')";
Command "insert into T(SN, NAME) values (2609, 'whitewash')";
Command "insert into T(SN, NAME) values (2610, 'quirt')";
Command "insert into T(SN, NAME) values (2611, 'slogan')";
Command "insert into T(SN, NAME) values (2612, 'aggressive')";
Command "insert into T(SN, NAME) values (2613, 'homeopath')";
Command "insert into T(SN, NAME) values (2614, 'threesome')";
Command "insert into T(SN, NAME) values (2615, 'passband')";
Command "insert into T(SN, NAME) values (2616, 'latitudinal')";
Command "insert into T(SN, NAME) values (2617, 'carcass')";
Command "insert into T(SN, NAME) values (2618, 'juggle')";
Command "insert into T(SN, NAME) values (2619, 'siege')";
Command "insert into T(SN, NAME) values (2620, 'nutmeg')";
Command "insert into T(SN, NAME) values (2621, 'prefecture')";
Command "insert into T(SN, NAME) values (2622, 'plastron')";
Command "insert into T(SN, NAME) values (2623, 'fowl')";
Command "insert into T(SN, NAME) values (2624, 'pontiff')";
Command "insert into T(SN, NAME) values (2625, 'solemn')";
Command "insert into T(SN, NAME) values (2626, 'anonymous')";
Command "insert into T(SN, NAME) values (2627, 'paramilitary')";
Command "insert into T(SN, NAME) values (2628, 'lighten')";
Command "insert into T(SN, NAME) values (2629, 'gout')";
Command "insert into T(SN, NAME) values (2630, 'infelicitous')";
Command "insert into T(SN, NAME) values (2631, 'dehumidify')";
Command "insert into T(SN, NAME) values (2632, 'psalter')";
Command "insert into T(SN, NAME) values (2633, 'token')";
Command "insert into T(SN, NAME) values (2634, 'useful')";
Command "insert into T(SN, NAME) values (2635, 'sagittal')";
Command "insert into T(SN, NAME) values (2636, 'nebular')";
Command "insert into T(SN, NAME) values (2637, 'anarch')";
Command "insert into T(SN, NAME) values (2638, 'bundle')";
Command "insert into T(SN, NAME) values (2639, 'icebox')";
Command "insert into T(SN, NAME) values (2640, 'rhino')";
Command "insert into T(SN, NAME) values (2641, 'emendable')";
Command "insert into T(SN, NAME) values (2642, 'surreptitious')";
Command "insert into T(SN, NAME) values (2643, 'jut')";
Command "insert into T(SN, NAME) values (2644, 'spice')";
Command "insert into T(SN, NAME) values (2645, 'pliable')";
Command "insert into T(SN, NAME) values (2646, 'frothy')";
Command "insert into T(SN, NAME) values (2647, 'lettuce')";
Command "insert into T(SN, NAME) values (2648, 'perpendicular')";
Command "insert into T(SN, NAME) values (2649, 'pastor')";
Command "insert into T(SN, NAME) values (2650, 'planetary')";
Command "insert into T(SN, NAME) values (2651, 'freewheel')";
Command "insert into T(SN, NAME) values (2652, 'insurrection')";
Command "insert into T(SN, NAME) values (2653, 'rubric')";
Command "insert into T(SN, NAME) values (2654, 'quipping')";
Command "insert into T(SN, NAME) values (2655, 'algaecide')";
Command "insert into T(SN, NAME) values (2656, 'adhesion')";
Command "insert into T(SN, NAME) values (2657, 'lavish')";
Command "insert into T(SN, NAME) values (2658, 'dully')";
Command "insert into T(SN, NAME) values (2659, 'stamen')";
Command "insert into T(SN, NAME) values (2660, 'spout')";
Command "insert into T(SN, NAME) values (2661, 'deflect')";
Command "insert into T(SN, NAME) values (2662, 'whirlwind')";
Command "insert into T(SN, NAME) values (2663, 'asceticism')";
Command "insert into T(SN, NAME) values (2664, 'headsmen')";
Command "insert into T(SN, NAME) values (2665, 'dismal')";
Command "insert into T(SN, NAME) values (2666, 'ambling')";
Command "insert into T(SN, NAME) values (2667, 'ancillary')";
Command "insert into T(SN, NAME) values (2668, 'ammeter')";
Command "insert into T(SN, NAME) values (2669, 'lye')";
Command "insert into T(SN, NAME) values (2670, 'close')";
Command "insert into T(SN, NAME) values (2671, 'hind')";
Command "insert into T(SN, NAME) values (2672, 'ocular')";
Command "insert into T(SN, NAME) values (2673, 'everything')";
Command "insert into T(SN, NAME) values (2674, 'why')";
Command "insert into T(SN, NAME) values (2675, 'disparage')";
Command "insert into T(SN, NAME) values (2676, 'csnet')";
Command "insert into T(SN, NAME) values (2677, 'brethren')";
Command "insert into T(SN, NAME) values (2678, 'than')";
Command "insert into T(SN, NAME) values (2679, 'umlaut')";
Command "insert into T(SN, NAME) values (2680, 'offspring')";
Command "insert into T(SN, NAME) values (2681, 'fest')";
Command "insert into T(SN, NAME) values (2682, 'scorecard')";
Command "insert into T(SN, NAME) values (2683, 'repeal')";
Command "insert into T(SN, NAME) values (2684, 'esquire')";
Command "insert into T(SN, NAME) values (2685, 'footstool')";
Command "insert into T(SN, NAME) values (2686, 'generate')";
Command "insert into T(SN, NAME) values (2687, 'fiendish')";
Command "insert into T(SN, NAME) values (2688, 'smokestack')";
Command "insert into T(SN, NAME) values (2689, 'tyrosine')";
Command "insert into T(SN, NAME) values (2690, 'footbridge')";
Command "insert into T(SN, NAME) values (2691, 'bloodbath')";
Command "insert into T(SN, NAME) values (2692, 'mobile')";
Command "insert into T(SN, NAME) values (2693, 'parliamentary')";
Command "insert into T(SN, NAME) values (2694, 'transpiration')";
Command "insert into T(SN, NAME) values (2695, 'pour')";
Command "insert into T(SN, NAME) values (2696, 'anastigmatic')";
Command "insert into T(SN, NAME) values (2697, 'teamster')";
Command "insert into T(SN, NAME) values (2698, 'radon')";
Command "insert into T(SN, NAME) values (2699, 'tau')";
Command "insert into T(SN, NAME) values (2700, 'welfare')";
Command "insert into T(SN, NAME) values (2701, 'adult')";
Command "insert into T(SN, NAME) values (2702, 'ppm')";
Command "insert into T(SN, NAME) values (2703, 'gent')";
Command "insert into T(SN, NAME) values (2704, 'recumbent')";
Command "insert into T(SN, NAME) values (2705, 'transgress')";
Command "insert into T(SN, NAME) values (2706, 'balance')";
Command "insert into T(SN, NAME) values (2707, 'antennae')";
Command "insert into T(SN, NAME) values (2708, 'testify')";
Command "insert into T(SN, NAME) values (2709, 'helpmate')";
Command "insert into T(SN, NAME) values (2710, 'byroad')";
Command "insert into T(SN, NAME) values (2711, 'arrest')";
Command "insert into T(SN, NAME) values (2712, 'dreg')";
Command "insert into T(SN, NAME) values (2713, 'affirm')";
Command "insert into T(SN, NAME) values (2714, 'qualm')";
Command "insert into T(SN, NAME) values (2715, 'postprocessor')";
Command "insert into T(SN, NAME) values (2716, 'cachalot')";
Command "insert into T(SN, NAME) values (2717, 'neuromuscular')";
Command "insert into T(SN, NAME) values (2718, 'keys')";
Command "insert into T(SN, NAME) values (2719, 'buckshot')";
Command "insert into T(SN, NAME) values (2720, 'polyhedral')";
Command "insert into T(SN, NAME) values (2721, 'steak')";
Command "insert into T(SN, NAME) values (2722, 'pupil')";
Command "insert into T(SN, NAME) values (2723, 'midwife')";
Command "insert into T(SN, NAME) values (2724, 'briar')";
Command "insert into T(SN, NAME) values (2725, 'skylark')";
Command "insert into T(SN, NAME) values (2726, 'homogeneous')";
Command "insert into T(SN, NAME) values (2727, 'zing')";
Command "insert into T(SN, NAME) values (2728, 'sought')";
Command "insert into T(SN, NAME) values (2729, 'silane')";
Command "insert into T(SN, NAME) values (2730, 'automobile')";
Command "insert into T(SN, NAME) values (2731, 'pathology')";
Command "insert into T(SN, NAME) values (2732, 'defector')";
Command "insert into T(SN, NAME) values (2733, 'lawman')";
Command "insert into T(SN, NAME) values (2734, 'revisable')";
Command "insert into T(SN, NAME) values (2735, 'betatron')";
Command "insert into T(SN, NAME) values (2736, 'kingbird')";
Command "insert into T(SN, NAME) values (2737, 'tarry')";
Command "insert into T(SN, NAME) values (2738, 'once')";
Command "insert into T(SN, NAME) values (2739, 'plunk')";
Command "insert into T(SN, NAME) values (2740, 'ironside')";
Command "insert into T(SN, NAME) values (2741, 'corporate')";
Command "insert into T(SN, NAME) values (2742, 'daddy')";
Command "insert into T(SN, NAME) values (2743, 'forbade')";
Command "insert into T(SN, NAME) values (2744, 'code')";
Command "insert into T(SN, NAME) values (2745, 'guernsey')";
Command "insert into T(SN, NAME) values (2746, 'ruin')";
Command "insert into T(SN, NAME) values (2747, 'devise')";
Command "insert into T(SN, NAME) values (2748, 'rhombus')";
Command "insert into T(SN, NAME) values (2749, 'telegram')";
Command "insert into T(SN, NAME) values (2750, 'inconclusive')";
Command "insert into T(SN, NAME) values (2751, 'bar')";
Command "insert into T(SN, NAME) values (2752, 'strobe')";
